group,client_id,click_flg
test,5020,0
test,5021,0
test,5022,0
test,5023,1
test,5024,0
test,5025,0
test,5026,0
test,5027,0
test,5028,0
test,5029,1
test,5030,0
test,5031,0
test,5032,0
test,5033,0
test,5034,0
test,5035,0
test,5036,1
test,5037,0
test,5038,0
test,5039,0
test,5040,0
test,5041,0
test,5042,0
test,5043,0
test,5044,0
test,5045,0
test,5046,0
test,5047,0
test,5048,1
test,5049,0
test,5050,1
test,5051,0
test,5052,0
test,5053,0
test,5054,0
test,5055,0
test,5056,0
test,5057,0
test,5058,0
test,5059,1
test,5060,1
test,5061,1
test,5062,0
test,5063,0
test,5064,0
test,5065,1
test,5066,0
test,5067,0
test,5068,0
test,5069,1
test,5070,0
test,5071,0
test,5072,0
test,5073,1
test,5074,0
test,5075,1
test,5076,1
test,5077,0
test,5078,0
test,5079,0
test,5080,0
test,5081,0
test,5082,0
test,5083,0
test,5084,1
test,5085,1
test,5086,0
test,5087,0
test,5088,0
test,5089,1
test,5090,0
test,5091,1
test,5092,0
test,5093,0
test,5094,0
test,5095,1
test,5096,0
test,5097,0
test,5098,1
test,5099,0
test,5100,1
test,5101,1
test,5102,1
test,5103,1
test,5104,1
test,5105,0
test,5106,0
test,5107,0
test,5108,0
test,5109,0
test,5110,1
test,5111,0
test,5112,0
test,5113,0
test,5114,0
test,5115,1
test,5116,1
test,5117,0
test,5118,0
test,5119,1
test,5120,0
test,5121,0
test,5122,0
test,5123,1
test,5124,0
test,5125,0
test,5126,1
test,5127,1
test,5128,1
test,5129,0
test,5130,1
test,5131,0
test,5132,0
test,5133,0
test,5134,0
test,5135,0
test,5136,1
test,5137,0
test,5138,0
test,5139,0
test,5140,0
test,5141,0
test,5142,0
test,5143,1
test,5144,0
test,5145,0
test,5146,0
test,5147,0
test,5148,1
test,5149,0
test,5150,0
test,5151,0
test,5152,0
test,5153,0
test,5154,1
test,5155,0
test,5156,0
test,5157,0
test,5158,0
test,5159,0
test,5160,0
test,5161,0
test,5162,1
test,5163,1
test,5164,0
test,5165,0
test,5166,0
test,5167,0
test,5168,0
test,5169,1
test,5170,0
test,5171,0
test,5172,0
test,5173,1
test,5174,0
test,5175,0
test,5176,0
test,5177,0
test,5178,0
test,5179,1
test,5180,1
test,5181,0
test,5182,1
test,5183,1
test,5184,1
test,5185,0
test,5186,0
test,5187,0
test,5188,0
test,5189,1
test,5190,0
test,5191,0
test,5192,1
test,5193,0
test,5194,0
test,5195,0
test,5196,1
test,5197,0
test,5198,0
test,5199,0
test,5200,0
test,5201,0
test,5202,0
test,5203,1
test,5204,1
test,5205,1
test,5206,1
test,5207,1
test,5208,0
test,5209,0
test,5210,0
test,5211,0
test,5212,1
test,5213,0
test,5214,1
test,5215,0
test,5216,0
test,5217,1
test,5218,0
test,5219,1
test,5220,0
test,5221,1
test,5222,0
test,5223,1
test,5224,0
test,5225,0
test,5226,0
test,5227,1
test,5228,1
test,5229,0
test,5230,0
test,5231,0
test,5232,1
test,5233,0
test,5234,0
test,5235,1
test,5236,0
test,5237,0
test,5238,1
test,5239,1
test,5240,0
test,5241,0
test,5242,0
test,5243,0
test,5244,0
test,5245,1
test,5246,0
test,5247,0
test,5248,0
test,5249,0
test,5250,0
test,5251,0
test,5252,0
test,5253,0
test,5254,0
test,5255,1
test,5256,1
test,5257,0
test,5258,0
test,5259,0
test,5260,0
test,5261,0
test,5262,0
test,5263,0
test,5264,1
test,5265,0
test,5266,1
test,5267,1
test,5268,0
test,5269,0
test,5270,0
test,5271,0
test,5272,1
test,5273,1
test,5274,0
test,5275,0
test,5276,0
test,5277,1
test,5278,0
test,5279,0
test,5280,1
test,5281,0
test,5282,1
test,5283,0
test,5284,0
test,5285,0
test,5286,0
test,5287,0
test,5288,0
test,5289,0
test,5290,1
test,5291,0
test,5292,1
test,5293,0
test,5294,0
test,5295,0
test,5296,0
test,5297,0
test,5298,1
test,5299,0
test,5300,0
test,5301,0
test,5302,1
test,5303,0
test,5304,1
test,5305,0
test,5306,0
test,5307,1
test,5308,1
test,5309,0
test,5310,1
test,5311,1
test,5312,0
test,5313,1
test,5314,1
test,5315,1
test,5316,0
test,5317,0
test,5318,1
test,5319,1
test,5320,1
test,5321,0
test,5322,0
test,5323,0
test,5324,0
test,5325,0
test,5326,1
test,5327,0
test,5328,0
test,5329,0
test,5330,0
test,5331,0
test,5332,0
test,5333,0
test,5334,0
test,5335,0
test,5336,0
test,5337,1
test,5338,0
test,5339,0
test,5340,1
test,5341,0
test,5342,0
test,5343,0
test,5344,0
test,5345,1
test,5346,0
test,5347,1
test,5348,0
test,5349,0
test,5350,1
test,5351,0
test,5352,1
test,5353,0
test,5354,0
test,5355,0
test,5356,0
test,5357,0
test,5358,0
test,5359,0
test,5360,1
test,5361,0
test,5362,0
test,5363,1
test,5364,1
test,5365,0
test,5366,0
test,5367,0
test,5368,0
test,5369,0
test,5370,0
test,5371,1
test,5372,0
test,5373,0
test,5374,0
test,5375,0
test,5376,1
test,5377,1
test,5378,0
test,5379,0
test,5380,1
test,5381,0
test,5382,1
test,5383,0
test,5384,0
test,5385,0
test,5386,0
test,5387,0
test,5388,1
test,5389,0
test,5390,0
test,5391,1
test,5392,0
test,5393,1
test,5394,0
test,5395,0
test,5396,0
test,5397,0
test,5398,0
test,5399,0
test,5400,0
test,5401,0
test,5402,0
test,5403,0
test,5404,0
test,5405,0
test,5406,0
test,5407,0
test,5408,0
test,5409,0
test,5410,1
test,5411,0
test,5412,0
test,5413,1
test,5414,0
test,5415,0
test,5416,0
test,5417,0
test,5418,1
test,5419,0
test,5420,0
test,5421,1
test,5422,0
test,5423,1
test,5424,0
test,5425,0
test,5426,0
test,5427,0
test,5428,0
test,5429,0
test,5430,0
test,5431,1
test,5432,1
test,5433,0
test,5434,0
test,5435,0
test,5436,0
test,5437,0
test,5438,0
test,5439,0
test,5440,0
test,5441,0
test,5442,0
test,5443,0
test,5444,1
test,5445,1
test,5446,0
test,5447,1
test,5448,0
test,5449,0
test,5450,0
test,5451,0
test,5452,0
test,5453,0
test,5454,0
test,5455,0
test,5456,0
test,5457,0
test,5458,0
test,5459,0
test,5460,0
test,5461,0
test,5462,1
test,5463,0
test,5464,0
test,5465,1
test,5466,0
test,5467,0
test,5468,0
test,5469,0
test,5470,1
test,5471,0
test,5472,1
test,5473,1
test,5474,1
test,5475,1
test,5476,0
test,5477,0
test,5478,0
test,5479,1
test,5480,0
test,5481,1
test,5482,1
test,5483,1
test,5484,0
test,5485,1
test,5486,1
test,5487,0
test,5488,0
test,5489,0
test,5490,1
test,5491,1
test,5492,0
test,5493,0
test,5494,0
test,5495,0
test,5496,0
test,5497,0
test,5498,1
test,5499,0
test,5500,0
test,5501,1
test,5502,1
test,5503,0
test,5504,0
test,5505,0
test,5506,1
test,5507,0
test,5508,0
test,5509,1
test,5510,1
test,5511,0
test,5512,0
test,5513,0
test,5514,0
test,5515,1
test,5516,0
test,5517,0
test,5518,0
test,5519,0
test,5520,0
test,5521,0
test,5522,1
test,5523,1
test,5524,0
test,5525,0
test,5526,1
test,5527,1
test,5528,0
test,5529,1
test,5530,1
test,5531,1
test,5532,0
test,5533,0
test,5534,0
test,5535,1
test,5536,1
test,5537,1
test,5538,1
test,5539,1
test,5540,0
test,5541,0
test,5542,0
test,5543,0
test,5544,0
test,5545,0
test,5546,0
test,5547,1
test,5548,1
test,5549,0
test,5550,1
test,5551,0
test,5552,0
test,5553,0
test,5554,0
test,5555,1
test,5556,0
test,5557,0
test,5558,1
test,5559,0
test,5560,1
test,5561,1
test,5562,0
test,5563,0
test,5564,0
test,5565,0
test,5566,0
test,5567,1
test,5568,0
test,5569,1
test,5570,0
test,5571,0
test,5572,1
test,5573,1
test,5574,0
test,5575,0
test,5576,1
test,5577,0
test,5578,1
test,5579,0
test,5580,0
test,5581,0
test,5582,1
test,5583,0
test,5584,1
test,5585,0
test,5586,0
test,5587,0
test,5588,0
test,5589,0
test,5590,0
test,5591,1
test,5592,0
test,5593,1
test,5594,0
test,5595,0
test,5596,0
test,5597,1
test,5598,1
test,5599,0
test,5600,0
test,5601,0
test,5602,1
test,5603,0
test,5604,0
test,5605,0
test,5606,1
test,5607,0
test,5608,0
test,5609,0
test,5610,0
test,5611,0
test,5612,1
test,5613,0
test,5614,0
test,5615,0
test,5616,0
test,5617,1
test,5618,0
test,5619,0
test,5620,1
test,5621,0
test,5622,0
test,5623,0
test,5624,0
test,5625,0
test,5626,1
test,5627,0
test,5628,1
test,5629,0
test,5630,0
test,5631,0
test,5632,0
test,5633,0
test,5634,1
test,5635,1
test,5636,0
test,5637,0
test,5638,1
test,5639,0
test,5640,0
test,5641,0
test,5642,1
test,5643,0
test,5644,0
test,5645,1
test,5646,0
test,5647,0
test,5648,0
test,5649,1
test,5650,1
test,5651,1
test,5652,0
test,5653,0
test,5654,0
test,5655,1
test,5656,0
test,5657,1
test,5658,1
test,5659,0
test,5660,0
test,5661,0
test,5662,0
test,5663,1
test,5664,0
test,5665,0
test,5666,0
test,5667,0
test,5668,0
test,5669,0
test,5670,0
test,5671,1
test,5672,0
test,5673,0
test,5674,1
test,5675,1
test,5676,0
test,5677,0
test,5678,1
test,5679,0
test,5680,0
test,5681,0
test,5682,0
test,5683,0
test,5684,0
test,5685,0
test,5686,0
test,5687,0
test,5688,0
test,5689,0
test,5690,1
test,5691,0
test,5692,0
test,5693,0
test,5694,0
test,5695,0
test,5696,0
test,5697,1
test,5698,1
test,5699,0
test,5700,1
test,5701,0
test,5702,0
test,5703,1
test,5704,0
test,5705,0
test,5706,1
test,5707,0
test,5708,0
test,5709,0
test,5710,0
test,5711,0
test,5712,0
test,5713,0
test,5714,0
test,5715,0
test,5716,1
test,5717,1
test,5718,0
test,5719,0
test,5720,0
test,5721,0
test,5722,0
test,5723,1
test,5724,0
test,5725,0
test,5726,0
test,5727,0
test,5728,0
test,5729,0
test,5730,0
test,5731,0
test,5732,0
test,5733,0
test,5734,0
test,5735,0
test,5736,0
test,5737,0
test,5738,1
test,5739,1
test,5740,0
test,5741,0
test,5742,0
test,5743,0
test,5744,0
test,5745,1
test,5746,1
test,5747,0
test,5748,0
test,5749,0
test,5750,0
test,5751,0
test,5752,1
test,5753,0
test,5754,1
test,5755,0
test,5756,1
test,5757,0
test,5758,0
test,5759,0
test,5760,0
test,5761,1
test,5762,1
test,5763,1
test,5764,1
test,5765,1
test,5766,1
test,5767,1
test,5768,0
test,5769,0
test,5770,0
test,5771,0
test,5772,0
test,5773,1
test,5774,0
test,5775,1
test,5776,0
test,5777,1
test,5778,0
test,5779,0
test,5780,0
test,5781,0
test,5782,0
test,5783,1
test,5784,0
test,5785,0
test,5786,0
test,5787,0
test,5788,1
test,5789,0
test,5790,1
test,5791,1
test,5792,0
test,5793,0
test,5794,1
test,5795,0
test,5796,1
test,5797,0
test,5798,0
test,5799,1
test,5800,0
test,5801,0
test,5802,0
test,5803,0
test,5804,1
test,5805,0
test,5806,1
test,5807,0
test,5808,0
test,5809,1
test,5810,0
test,5811,0
test,5812,0
test,5813,0
test,5814,0
test,5815,1
test,5816,1
test,5817,0
test,5818,1
test,5819,0
test,5820,0
test,5821,1
test,5822,0
test,5823,0
test,5824,0
test,5825,0
test,5826,0
test,5827,1
test,5828,0
test,5829,0
test,5830,0
test,5831,0
test,5832,1
test,5833,0
test,5834,0
test,5835,1
test,5836,1
test,5837,0
test,5838,1
test,5839,0
test,5840,1
test,5841,0
test,5842,1
test,5843,1
test,5844,0
test,5845,0
test,5846,0
test,5847,0
test,5848,0
test,5849,1
test,5850,0
test,5851,0
test,5852,0
test,5853,1
test,5854,1
test,5855,0
test,5856,0
test,5857,0
test,5858,0
test,5859,0
test,5860,0
test,5861,0
test,5862,1
test,5863,0
test,5864,0
test,5865,0
test,5866,0
test,5867,1
test,5868,0
test,5869,1
test,5870,1
test,5871,0
test,5872,0
test,5873,1
test,5874,0
test,5875,0
test,5876,1
test,5877,0
test,5878,0
test,5879,0
test,5880,0
test,5881,1
test,5882,0
test,5883,0
test,5884,0
test,5885,0
test,5886,0
test,5887,0
test,5888,0
test,5889,1
test,5890,1
test,5891,1
test,5892,0
test,5893,0
test,5894,1
test,5895,0
test,5896,0
test,5897,1
test,5898,0
test,5899,1
test,5900,1
test,5901,1
test,5902,0
test,5903,1
test,5904,0
test,5905,0
test,5906,1
test,5907,0
test,5908,0
test,5909,0
test,5910,0
test,5911,0
test,5912,1
test,5913,0
test,5914,1
test,5915,0
test,5916,0
test,5917,0
test,5918,0
test,5919,1
test,5920,0
test,5921,1
test,5922,0
test,5923,1
test,5924,0
test,5925,0
test,5926,0
test,5927,1
test,5928,0
test,5929,1
test,5930,0
test,5931,0
test,5932,0
test,5933,0
test,5934,1
test,5935,0
test,5936,0
test,5937,0
test,5938,0
test,5939,1
test,5940,0
test,5941,1
test,5942,1
test,5943,0
test,5944,1
test,5945,1
test,5946,0
test,5947,0
test,5948,0
test,5949,1
test,5950,1
test,5951,0
test,5952,1
test,5953,0
test,5954,0
test,5955,0
test,5956,0
test,5957,0
test,5958,0
test,5959,0
test,5960,0
test,5961,0
test,5962,0
test,5963,0
test,5964,0
test,5965,0
test,5966,1
test,5967,1
test,5968,0
test,5969,0
test,5970,1
test,5971,0
test,5972,1
test,5973,1
test,5974,0
test,5975,0
test,5976,0
test,5977,1
test,5978,1
test,5979,0
test,5980,0
test,5981,0
test,5982,1
test,5983,0
test,5984,0
test,5985,0
test,5986,0
test,5987,0
test,5988,0
test,5989,1
test,5990,1
test,5991,1
test,5992,0
test,5993,0
test,5994,0
test,5995,1
test,5996,0
test,5997,1
test,5998,0
test,5999,1
test,6000,0
test,6001,0
test,6002,0
test,6003,0
test,6004,0
test,6005,0
test,6006,0
test,6007,1
test,6008,0
test,6009,0
test,6010,0
test,6011,1
test,6012,0
test,6013,1
test,6014,0
test,6015,0
test,6016,1
test,6017,0
test,6018,0
test,6019,1
test,6020,1
test,6021,0
test,6022,0
test,6023,0
test,6024,1
test,6025,0
test,6026,0
test,6027,0
test,6028,0
test,6029,0
test,6030,0
test,6031,0
test,6032,1
test,6033,0
test,6034,1
test,6035,0
test,6036,0
test,6037,0
test,6038,0
test,6039,1
test,6040,0
test,6041,0
test,6042,0
test,6043,1
test,6044,0
test,6045,0
test,6046,0
test,6047,0
test,6048,0
test,6049,1
test,6050,0
test,6051,0
test,6052,1
test,6053,0
test,6054,1
test,6055,0
test,6056,1
test,6057,1
test,6058,0
test,6059,0
test,6060,0
test,6061,0
test,6062,0
test,6063,0
test,6064,0
test,6065,1
test,6066,1
test,6067,0
test,6068,0
test,6069,0
test,6070,0
test,6071,1
test,6072,0
test,6073,0
test,6074,0
test,6075,0
test,6076,0
test,6077,0
test,6078,0
test,6079,0
test,6080,1
test,6081,0
test,6082,0
test,6083,1
test,6084,1
test,6085,0
test,6086,0
test,6087,1
test,6088,1
test,6089,0
test,6090,0
test,6091,0
test,6092,0
test,6093,0
test,6094,0
test,6095,0
test,6096,0
test,6097,0
test,6098,0
test,6099,0
test,6100,0
test,6101,1
test,6102,0
test,6103,0
test,6104,0
test,6105,1
test,6106,1
test,6107,1
test,6108,0
test,6109,0
test,6110,0
test,6111,0
test,6112,0
test,6113,0
test,6114,0
test,6115,1
test,6116,1
test,6117,0
test,6118,0
test,6119,0
test,6120,1
test,6121,0
test,6122,0
test,6123,0
test,6124,1
test,6125,0
test,6126,0
test,6127,0
test,6128,0
test,6129,0
test,6130,0
test,6131,0
test,6132,0
test,6133,1
test,6134,0
test,6135,0
test,6136,0
test,6137,1
test,6138,0
test,6139,0
test,6140,0
test,6141,0
test,6142,0
test,6143,0
test,6144,0
test,6145,0
test,6146,1
test,6147,0
test,6148,0
test,6149,1
test,6150,1
test,6151,0
test,6152,1
test,6153,0
test,6154,0
test,6155,0
test,6156,0
test,6157,1
test,6158,0
test,6159,0
test,6160,0
test,6161,0
test,6162,0
test,6163,0
test,6164,1
test,6165,0
test,6166,0
test,6167,0
test,6168,1
test,6169,1
test,6170,1
test,6171,1
test,6172,0
test,6173,0
test,6174,0
test,6175,0
test,6176,0
test,6177,0
test,6178,1
test,6179,1
test,6180,0
test,6181,1
test,6182,0
test,6183,0
test,6184,1
test,6185,0
test,6186,0
test,6187,0
test,6188,0
test,6189,0
test,6190,0
test,6191,0
test,6192,0
test,6193,0
test,6194,0
test,6195,0
test,6196,0
test,6197,0
test,6198,0
test,6199,0
test,6200,0
test,6201,1
test,6202,0
test,6203,0
test,6204,0
test,6205,0
test,6206,1
test,6207,1
test,6208,1
test,6209,0
test,6210,0
test,6211,0
test,6212,0
test,6213,0
test,6214,0
test,6215,1
test,6216,1
test,6217,0
test,6218,1
test,6219,0
test,6220,0
test,6221,0
test,6222,1
test,6223,1
test,6224,0
test,6225,0
test,6226,0
test,6227,1
test,6228,0
test,6229,0
test,6230,1
test,6231,0
test,6232,1
test,6233,0
test,6234,1
test,6235,0
test,6236,0
test,6237,0
test,6238,0
test,6239,1
test,6240,1
test,6241,0
test,6242,0
test,6243,0
test,6244,0
test,6245,0
test,6246,0
test,6247,0
test,6248,0
test,6249,0
test,6250,1
test,6251,0
test,6252,0
test,6253,0
test,6254,1
test,6255,0
test,6256,0
test,6257,0
test,6258,0
test,6259,0
test,6260,1
test,6261,0
test,6262,1
test,6263,1
test,6264,1
test,6265,0
test,6266,0
test,6267,0
test,6268,0
test,6269,0
test,6270,0
test,6271,0
test,6272,0
test,6273,0
test,6274,0
test,6275,1
test,6276,0
test,6277,0
test,6278,1
test,6279,0
test,6280,0
test,6281,0
test,6282,1
test,6283,1
test,6284,0
test,6285,0
test,6286,0
test,6287,0
test,6288,0
test,6289,0
test,6290,0
test,6291,1
test,6292,0
test,6293,1
test,6294,0
test,6295,1
test,6296,0
test,6297,0
test,6298,1
test,6299,0
test,6300,1
test,6301,0
test,6302,1
test,6303,0
test,6304,1
test,6305,0
test,6306,1
test,6307,1
test,6308,0
test,6309,1
test,6310,0
test,6311,1
test,6312,0
test,6313,0
test,6314,0
test,6315,0
test,6316,1
test,6317,0
test,6318,0
test,6319,0
test,6320,0
test,6321,0
test,6322,1
test,6323,0
test,6324,1
test,6325,0
test,6326,1
test,6327,0
test,6328,0
test,6329,0
test,6330,0
test,6331,0
test,6332,0
test,6333,0
test,6334,0
test,6335,0
test,6336,0
test,6337,0
test,6338,0
test,6339,0
test,6340,0
test,6341,0
test,6342,1
test,6343,0
test,6344,0
test,6345,1
test,6346,1
test,6347,0
test,6348,0
test,6349,0
test,6350,1
test,6351,0
test,6352,0
test,6353,1
test,6354,0
test,6355,0
test,6356,1
test,6357,0
test,6358,1
test,6359,0
test,6360,0
test,6361,0
test,6362,1
test,6363,1
test,6364,0
test,6365,0
test,6366,0
test,6367,1
test,6368,1
test,6369,1
test,6370,0
test,6371,0
test,6372,1
test,6373,0
test,6374,0
test,6375,0
test,6376,0
test,6377,1
test,6378,0
test,6379,0
test,6380,0
test,6381,0
test,6382,0
test,6383,0
test,6384,1
test,6385,0
test,6386,1
test,6387,0
test,6388,0
test,6389,0
test,6390,1
test,6391,0
test,6392,0
test,6393,0
test,6394,1
test,6395,0
test,6396,0
test,6397,1
test,6398,1
test,6399,0
test,6400,1
test,6401,1
test,6402,0
test,6403,0
test,6404,1
test,6405,1
test,6406,0
test,6407,0
test,6408,1
test,6409,1
test,6410,1
test,6411,0
test,6412,1
test,6413,0
test,6414,0
test,6415,0
test,6416,1
test,6417,0
test,6418,0
test,6419,0
test,6420,0
test,6421,0
test,6422,0
test,6423,0
test,6424,0
test,6425,0
test,6426,0
test,6427,0
test,6428,1
test,6429,0
test,6430,0
test,6431,0
test,6432,0
test,6433,0
test,6434,0
test,6435,1
test,6436,0
test,6437,0
test,6438,0
test,6439,0
test,6440,0
test,6441,1
test,6442,0
test,6443,0
test,6444,0
test,6445,1
test,6446,0
test,6447,0
test,6448,0
test,6449,0
test,6450,0
test,6451,1
test,6452,0
test,6453,1
test,6454,1
test,6455,0
test,6456,0
test,6457,1
test,6458,0
test,6459,1
test,6460,0
test,6461,1
test,6462,0
test,6463,0
test,6464,0
test,6465,0
test,6466,0
test,6467,0
test,6468,0
test,6469,0
test,6470,0
test,6471,1
test,6472,1
test,6473,0
test,6474,0
test,6475,0
test,6476,0
test,6477,0
test,6478,1
test,6479,0
test,6480,0
test,6481,1
test,6482,1
test,6483,0
test,6484,0
test,6485,1
test,6486,1
test,6487,1
test,6488,1
test,6489,1
test,6490,1
test,6491,0
test,6492,0
test,6493,0
test,6494,0
test,6495,0
test,6496,0
test,6497,0
test,6498,0
test,6499,1
test,6500,0
test,6501,0
test,6502,0
test,6503,0
test,6504,0
test,6505,0
test,6506,0
test,6507,1
test,6508,1
test,6509,0
test,6510,0
test,6511,0
test,6512,1
test,6513,0
test,6514,0
test,6515,0
test,6516,1
test,6517,1
test,6518,0
test,6519,0
test,6520,0
test,6521,0
test,6522,1
test,6523,1
test,6524,0
test,6525,1
test,6526,0
test,6527,0
test,6528,1
test,6529,0
test,6530,1
test,6531,0
test,6532,0
test,6533,1
test,6534,0
test,6535,0
test,6536,1
test,6537,0
test,6538,1
test,6539,1
test,6540,1
test,6541,1
test,6542,0
test,6543,0
test,6544,0
test,6545,1
test,6546,0
test,6547,0
test,6548,0
test,6549,0
test,6550,0
test,6551,0
test,6552,1
test,6553,1
test,6554,0
test,6555,1
test,6556,1
test,6557,0
test,6558,0
test,6559,0
test,6560,0
test,6561,1
test,6562,0
test,6563,0
test,6564,0
test,6565,1
test,6566,0
test,6567,0
test,6568,1
test,6569,0
test,6570,1
test,6571,0
test,6572,1
test,6573,0
test,6574,0
test,6575,1
test,6576,0
test,6577,1
test,6578,1
test,6579,1
test,6580,0
test,6581,0
test,6582,0
test,6583,0
test,6584,1
test,6585,0
test,6586,1
test,6587,0
test,6588,0
test,6589,1
test,6590,0
test,6591,0
test,6592,0
test,6593,0
test,6594,0
test,6595,1
test,6596,0
test,6597,0
test,6598,0
test,6599,1
test,6600,0
test,6601,1
test,6602,1
test,6603,1
test,6604,0
test,6605,0
test,6606,0
test,6607,1
test,6608,0
test,6609,0
test,6610,0
test,6611,0
test,6612,0
test,6613,1
test,6614,0
test,6615,0
test,6616,0
test,6617,0
test,6618,1
test,6619,1
test,6620,0
test,6621,0
test,6622,0
test,6623,0
test,6624,0
test,6625,0
test,6626,0
test,6627,0
test,6628,1
test,6629,0
test,6630,1
test,6631,0
test,6632,0
test,6633,0
test,6634,1
test,6635,0
test,6636,0
test,6637,0
test,6638,0
test,6639,1
test,6640,0
test,6641,0
test,6642,0
test,6643,0
test,6644,1
test,6645,0
test,6646,1
test,6647,0
test,6648,1
test,6649,1
test,6650,0
test,6651,1
test,6652,0
test,6653,0
test,6654,0
test,6655,0
test,6656,1
test,6657,0
test,6658,0
test,6659,0
test,6660,0
test,6661,0
test,6662,1
test,6663,0
test,6664,0
test,6665,0
test,6666,0
test,6667,0
test,6668,0
test,6669,0
test,6670,0
test,6671,0
test,6672,1
test,6673,1
test,6674,0
test,6675,0
test,6676,0
test,6677,0
test,6678,1
test,6679,1
test,6680,0
test,6681,1
test,6682,1
test,6683,1
test,6684,0
test,6685,1
test,6686,0
test,6687,0
test,6688,0
test,6689,1
test,6690,1
test,6691,1
test,6692,1
test,6693,0
test,6694,1
test,6695,0
test,6696,1
test,6697,1
test,6698,0
test,6699,0
test,6700,0
test,6701,1
test,6702,0
test,6703,0
test,6704,0
test,6705,0
test,6706,1
test,6707,0
test,6708,0
test,6709,0
test,6710,0
test,6711,1
test,6712,1
test,6713,1
test,6714,0
test,6715,0
test,6716,0
test,6717,0
test,6718,0
test,6719,0
test,6720,1
test,6721,1
test,6722,0
test,6723,1
test,6724,0
test,6725,1
test,6726,0
test,6727,1
test,6728,0
test,6729,0
test,6730,0
test,6731,0
test,6732,0
test,6733,0
test,6734,0
test,6735,0
test,6736,1
test,6737,0
test,6738,1
test,6739,0
test,6740,0
test,6741,0
test,6742,1
test,6743,1
test,6744,1
test,6745,0
test,6746,0
test,6747,0
test,6748,0
test,6749,1
test,6750,1
test,6751,0
test,6752,1
test,6753,0
test,6754,0
test,6755,0
test,6756,0
test,6757,0
test,6758,0
test,6759,0
test,6760,0
test,6761,0
test,6762,0
test,6763,0
test,6764,0
test,6765,0
test,6766,0
test,6767,0
test,6768,1
test,6769,0
test,6770,0
test,6771,1
test,6772,0
test,6773,0
test,6774,1
test,6775,0
test,6776,0
test,6777,0
test,6778,0
test,6779,0
test,6780,0
test,6781,1
test,6782,0
test,6783,0
test,6784,0
test,6785,0
test,6786,0
test,6787,1
test,6788,0
test,6789,0
test,6790,0
test,6791,1
test,6792,0
test,6793,0
test,6794,1
test,6795,1
test,6796,0
test,6797,0
test,6798,0
test,6799,0
test,6800,0
test,6801,0
test,6802,0
test,6803,0
test,6804,0
test,6805,0
test,6806,0
test,6807,0
test,6808,1
test,6809,1
test,6810,0
test,6811,0
test,6812,0
test,6813,0
test,6814,0
test,6815,0
test,6816,1
test,6817,0
test,6818,0
test,6819,1
test,6820,0
test,6821,1
test,6822,0
test,6823,0
test,6824,0
test,6825,0
test,6826,1
test,6827,0
test,6828,0
test,6829,1
test,6830,0
test,6831,0
test,6832,0
test,6833,0
test,6834,0
test,6835,1
test,6836,0
test,6837,0
test,6838,1
test,6839,1
test,6840,0
test,6841,0
test,6842,0
test,6843,0
test,6844,1
test,6845,1
test,6846,0
test,6847,0
test,6848,0
test,6849,0
test,6850,0
test,6851,0
test,6852,0
test,6853,0
test,6854,1
test,6855,0
test,6856,0
test,6857,0
test,6858,1
test,6859,1
test,6860,0
test,6861,0
test,6862,1
test,6863,1
test,6864,0
test,6865,0
test,6866,0
test,6867,0
test,6868,0
test,6869,1
test,6870,0
test,6871,0
test,6872,0
test,6873,0
test,6874,0
test,6875,0
test,6876,0
test,6877,0
test,6878,1
test,6879,1
test,6880,1
test,6881,0
test,6882,1
test,6883,1
test,6884,1
test,6885,0
test,6886,0
test,6887,1
test,6888,0
test,6889,0
test,6890,0
test,6891,0
test,6892,0
test,6893,0
test,6894,0
test,6895,1
test,6896,1
test,6897,0
test,6898,0
test,6899,0
test,6900,1
test,6901,1
test,6902,1
test,6903,0
test,6904,1
test,6905,1
test,6906,0
test,6907,0
test,6908,0
test,6909,0
test,6910,0
test,6911,0
test,6912,1
test,6913,1
test,6914,1
test,6915,0
test,6916,0
test,6917,1
test,6918,0
test,6919,1
test,6920,0
test,6921,0
test,6922,0
test,6923,0
test,6924,0
test,6925,1
test,6926,0
test,6927,0
test,6928,1
test,6929,0
test,6930,0
test,6931,0
test,6932,0
test,6933,0
test,6934,0
test,6935,1
test,6936,0
test,6937,1
test,6938,0
test,6939,1
test,6940,1
test,6941,0
test,6942,0
test,6943,0
test,6944,0
test,6945,0
test,6946,1
test,6947,0
test,6948,1
test,6949,1
test,6950,0
test,6951,1
test,6952,0
test,6953,1
test,6954,1
test,6955,0
test,6956,0
test,6957,1
test,6958,1
test,6959,1
test,6960,0
test,6961,0
test,6962,0
test,6963,0
test,6964,0
test,6965,1
test,6966,0
test,6967,1
test,6968,1
test,6969,1
test,6970,0
test,6971,1
test,6972,0
test,6973,0
test,6974,1
test,6975,0
test,6976,0
test,6977,0
test,6978,0
test,6979,1
test,6980,1
test,6981,1
test,6982,1
test,6983,1
test,6984,1
test,6985,0
test,6986,0
test,6987,1
test,6988,0
test,6989,0
test,6990,0
test,6991,0
test,6992,0
test,6993,0
test,6994,0
test,6995,0
test,6996,0
test,6997,0
test,6998,0
test,6999,1
test,7000,1
test,7001,1
test,7002,0
test,7003,0
test,7004,0
test,7005,0
test,7006,0
test,7007,0
test,7008,1
test,7009,1
test,7010,1
test,7011,0
test,7012,0
test,7013,0
test,7014,0
test,7015,1
test,7016,0
test,7017,1
